Date,Price,Open,High,Low,Volume,Chg%
"Dec 18, 2020",73.57,73.53,73.588,73.475,2.16K,0.07%
"Dec 17, 2020",73.52,73.6,73.635,73.372,2.82K,-0.15%
"Dec 16, 2020",73.63,73.532,73.66,73.459,2.61K,0.10%
"Dec 15, 2020",73.556,73.674,73.685,73.542,2.32K,-0.10%
"Dec 14, 2020",73.63,73.738,73.738,73.45,2.48K,-0.14%
"Dec 11, 2020",73.736,73.73,73.817,73.535,2.50K,-0.01%
"Dec 10, 2020",73.74,73.73,73.782,73.625,2.50K,0.03%
"Dec 09, 2020",73.72,73.712,73.73,73.515,2.75K,0.00%
"Dec 08, 2020",73.72,73.81,73.846,73.511,4.61K,-0.14%
"Dec 07, 2020",73.826,73.805,73.977,73.69,4.61K,0.09%
"Dec 04, 2020",73.757,73.865,73.865,73.647,4.18K,-0.14%
"Dec 03, 2020",73.86,73.695,73.988,73.67,5.89K,0.14%
"Dec 02, 2020",73.76,73.5,73.836,73.402,5.98K,0.38%
"Dec 01, 2020",73.482,74.025,74.025,73.445,6.80K,-0.69%
"Nov 30, 2020",73.99,73.935,74.025,73.873,3.73K,0.08%
"Nov 27, 2020",73.933,73.837,74.116,73.742,5.44K,0.14%
"Nov 26, 2020",73.832,73.792,73.913,73.72,5.35K,0.09%
"Nov 25, 2020",73.769,73.97,74.017,73.743,5.27K,-0.42%
"Nov 24, 2020",74.078,74.244,74.244,73.869,5.55K,-0.23%
"Nov 23, 2020",74.25,74.12,74.277,74.005,4.88K,0.19%
"Nov 20, 2020",74.11,74.165,74.211,74.056,4.56K,0.01%
"Nov 19, 2020",74.1,74.313,74.349,74.103,5.37K,-0.01%
"Nov 18, 2020",74.11,74.475,74.53,74.058,6.42K,-0.48%
"Nov 17, 2020",74.47,74.345,74.635,74.345,5.77K,0.13%
"Nov 16, 2020",74.37,74.59,74.59,74.38,1.92K,-0.26%
"Nov 13, 2020",74.561,74.662,74.725,74.464,5.53K,-0.16%
"Nov 12, 2020",74.68,74.438,74.76,74.365,6.09K,0.32%
"Nov 11, 2020",74.439,74.17,74.522,74.17,6.19K,0.21%
"Nov 10, 2020",74.28,73.955,74.478,73.948,6.83K,0.34%
"Nov 09, 2020",74.03,73.976,74.175,73.637,6.50K,0.08%
"Nov 06, 2020",73.974,74.03,74.286,73.86,7.50K,0.09%
"Nov 05, 2020",73.91,74.317,74.41,73.914,6.77K,-0.61%
"Nov 04, 2020",74.365,74.598,75.015,74.337,7.36K,-0.33%
"Nov 03, 2020",74.61,74.422,74.635,74.247,4.57K,0.15%
"Nov 02, 2020",74.5,74.567,74.567,74.265,4.32K,-0.07%
"Oct 30, 2020",74.554,74.32,74.712,74.24,2.94K,0.25%
"Oct 29, 2020",74.37,74.23,74.533,73.938,6.74K,0.26%
"Oct 28, 2020",74.18,73.729,74.271,73.647,5.79K,0.76%
"Oct 27, 2020",73.622,73.938,74.021,73.599,4.55K,-0.46%
"Oct 26, 2020",73.96,73.842,74.115,73.692,4.16K,0.18%
"Oct 23, 2020",73.829,73.645,73.887,73.471,2.87K,0.23%
"Oct 22, 2020",73.66,73.68,73.808,73.519,4.65K,0.10%
"Oct 21, 2020",73.59,73.44,73.763,73.357,4.32K,0.20%
"Oct 20, 2020",73.44,73.342,73.558,73.295,4.58K,0.12%
"Oct 19, 2020",73.35,73.444,73.444,73.289,3.20K,-0.13%
"Oct 16, 2020",73.442,73.407,73.451,73.255,4.91K,0.03%
"Oct 15, 2020",73.42,73.295,73.52,73.204,5.15K,0.25%
"Oct 14, 2020",73.24,73.395,73.466,73.193,5.37K,-0.22%
"Oct 13, 2020",73.4,73.351,73.475,73.245,4.09K,0.05%
"Oct 12, 2020",73.363,73.015,73.428,73.015,3.96K,0.48%
"Oct 09, 2020",73.01,73.15,73.265,72.969,4.22K,-0.38%
"Oct 08, 2020",73.29,73.33,73.381,73.185,5.08K,-0.05%
"Oct 07, 2020",73.33,73.55,73.613,73.254,4.81K,-0.14%
"Oct 06, 2020",73.434,73.093,73.518,73.093,3.37K,0.44%
"Oct 05, 2020",73.11,73.295,73.481,73.07,3.39K,-0.25%
"Oct 02, 2020",73.29,73.239,73.45,73.239,0.17K,0.13%
"Oct 01, 2020",73.193,73.595,73.61,73.021,3.98K,-0.50%
"Sep 30, 2020",73.56,73.817,73.865,73.522,3.86K,-0.26%
"Sep 29, 2020",73.75,73.785,73.918,73.716,3.48K,0.00%
"Sep 28, 2020",73.75,73.685,73.862,73.526,5.66K,0.11%
"Sep 25, 2020",73.67,73.735,73.788,73.566,2.96K,-0.31%
"Sep 24, 2020",73.9,73.835,74.055,73.765,3.90K,0.45%
"Sep 23, 2020",73.57,73.503,73.635,73.43,1.88K,0.08%
"Sep 22, 2020",73.51,73.575,73.645,73.385,3.36K,-0.08%
"Sep 21, 2020",73.57,73.535,73.649,73.26,3.60K,0.04%
"Sep 18, 2020",73.538,73.475,73.613,73.144,4.47K,-0.08%
"Sep 17, 2020",73.6,73.715,73.784,73.581,3.84K,0.07%
"Sep 16, 2020",73.545,73.595,73.779,73.47,4.40K,-0.07%
"Sep 15, 2020",73.6,73.395,73.735,73.312,4.29K,0.31%
"Sep 14, 2020",73.37,73.48,73.605,73.265,1.14K,-0.08%
"Sep 11, 2020",73.43,73.535,73.628,73.405,5.87K,0.00%
"Sep 10, 2020",73.43,73.462,73.508,73.155,7.66K,0.18%
"Sep 09, 2020",73.3,73.787,73.832,73.31,7.93K,-0.60%
"Sep 08, 2020",73.74,73.63,73.974,73.385,8.43K,0.40%
"Sep 07, 2020",73.444,73.291,73.508,73.027,7.29K,0.21%
"Sep 04, 2020",73.289,73.48,73.505,73.006,7.23K,-0.14%
"Sep 03, 2020",73.389,73.225,73.57,73.151,6.89K,0.17%
"Sep 02, 2020",73.268,73.143,73.32,72.893,7.79K,0.36%
"Sep 01, 2020",73.002,73.215,73.225,72.753,6.38K,-0.34%
"Aug 31, 2020",73.254,73.115,73.702,73.05,4.53K,0.19%
"Aug 28, 2020",73.114,73.827,73.878,73.116,6.66K,-1.06%
"Aug 27, 2020",73.894,74.29,74.37,73.782,4.04K,-0.44%
"Aug 26, 2020",74.217,74.225,74.459,74.193,6.88K,0.02%
"Aug 25, 2020",74.202,74.1,74.517,74.07,6.79K,0.05%
"Aug 24, 2020",74.168,74.922,74.922,73.962,4.90K,-1.00%
"Aug 21, 2020",74.92,74.98,75.005,74.82,3.16K,-0.12%
"Aug 20, 2020",75.012,74.973,75.132,74.935,3.70K,0.22%
"Aug 19, 2020",74.846,74.655,74.935,74.628,3.52K,0.37%
"Aug 18, 2020",74.57,74.74,74.886,74.575,3.22K,-0.23%
"Aug 17, 2020",74.743,74.903,74.921,74.715,3.09K,-0.17%
"Aug 14, 2020",74.874,74.89,74.978,74.734,3.21K,0.08%
"Aug 13, 2020",74.811,74.775,74.933,74.769,2.87K,0.03%
"Aug 12, 2020",74.79,74.615,74.935,74.615,3.34K,0.24%
"Aug 11, 2020",74.61,74.855,74.887,74.522,3.19K,-0.35%
"Aug 10, 2020",74.87,75.025,75.025,74.857,1.03K,-0.21%
"Aug 07, 2020",75.025,75.073,75.112,74.891,5.55K,0.17%
"Aug 06, 2020",74.9,74.875,75.017,74.777,5.71K,0.14%
"Aug 05, 2020",74.798,74.982,75.03,74.763,6.17K,-0.35%
"Aug 04, 2020",75.062,75.165,75.214,74.962,3.64K,-0.16%
"Aug 03, 2020",75.185,74.918,75.314,74.863,4.96K,0.36%
"Jul 31, 2020",74.918,74.75,74.939,74.685,5.49K,0.06%
"Jul 30, 2020",74.877,74.83,74.967,74.795,5.59K,-0.10%
"Jul 29, 2020",74.948,74.87,74.949,74.676,6.58K,0.05%
"Jul 28, 2020",74.909,74.785,74.943,74.707,6.41K,0.15%
"Jul 27, 2020",74.8,74.76,74.902,74.665,4.72K,0.05%
"Jul 24, 2020",74.76,74.908,74.985,74.697,6.19K,-0.07%
"Jul 23, 2020",74.815,74.625,74.961,74.6,5.88K,0.27%
"Jul 22, 2020",74.61,74.543,74.872,74.509,4.20K,0.09%
"Jul 21, 2020",74.54,74.725,74.875,74.516,6.01K,-0.28%
"Jul 20, 2020",74.75,74.898,75.033,74.735,5.89K,-0.20%
"Jul 17, 2020",74.897,75.2,75.255,74.897,5.94K,-0.38%
"Jul 16, 2020",75.18,75.115,75.295,75.107,5.25K,0.07%
"Jul 15, 2020",75.125,75.325,75.38,75.05,7.09K,-0.37%
"Jul 14, 2020",75.407,75.275,75.535,75.268,6.85K,0.26%
"Jul 13, 2020",75.212,75.195,75.237,75.082,5.96K,0.02%
"Jul 10, 2020",75.195,75.165,75.34,75.141,4.64K,0.05%
"Jul 09, 2020",75.155,74.935,75.166,74.902,6.15K,0.28%
"Jul 08, 2020",74.945,74.835,75.084,74.825,5.11K,0.18%
"Jul 07, 2020",74.81,74.65,74.984,74.645,5.59K,0.23%
"Jul 06, 2020",74.635,74.636,74.827,74.488,6.10K,0.00%
"Jul 03, 2020",74.636,74.725,75.03,74.582,3.91K,-0.15%
"Jul 02, 2020",74.75,75.465,75.534,74.637,5.40K,-0.98%
"Jul 01, 2020",75.49,75.525,75.625,75.47,4.35K,-0.07%
"Jun 30, 2020",75.545,75.52,75.633,75.422,5.84K,0.05%
"Jun 29, 2020",75.51,75.62,75.67,75.456,5.43K,-0.15%
"Jun 26, 2020",75.62,75.58,75.679,75.43,4.43K,0.04%
"Jun 25, 2020",75.587,75.717,75.787,75.518,5.96K,-0.10%
"Jun 24, 2020",75.665,75.473,75.769,75.473,6.66K,0.22%
"Jun 23, 2020",75.503,75.782,75.912,75.452,6.08K,-0.38%
"Jun 22, 2020",75.79,76.26,76.295,75.73,6.51K,-0.62%
"Jun 19, 2020",76.26,76.341,76.365,76.095,6.08K,-0.18%
"Jun 18, 2020",76.4,76.255,76.4,76.048,7.12K,0.14%
"Jun 17, 2020",76.29,76.26,76.367,76.091,7.24K,0.05%
"Jun 16, 2020",76.25,75.857,76.313,75.772,7.75K,0.36%
"Jun 15, 2020",75.979,76.05,76.167,75.913,6.95K,-0.09%
"Jun 12, 2020",76.05,75.975,76.24,75.756,7.54K,0.10%
"Jun 11, 2020",75.971,75.68,75.971,75.58,5.78K,0.45%
"Jun 10, 2020",75.634,75.511,75.676,75.398,5.34K,0.17%
"Jun 09, 2020",75.505,75.445,75.706,75.41,6.94K,0.14%
"Jun 08, 2020",75.4,75.56,75.673,75.391,5.43K,-0.21%
"Jun 05, 2020",75.56,75.44,75.727,75.325,5.18K,0.13%
"Jun 04, 2020",75.459,75.355,75.645,75.337,4.88K,0.18%
"Jun 03, 2020",75.325,75.05,75.553,75.008,5.41K,0.30%
"Jun 02, 2020",75.1,75.545,75.62,74.973,6.13K,-0.54%
"Jun 01, 2020",75.505,75.47,75.775,75.272,5.28K,-0.13%
"May 29, 2020",75.605,75.7,75.742,75.44,4.31K,-0.07%
"May 28, 2020",75.66,75.804,75.905,75.634,5.41K,-0.34%
"May 27, 2020",75.92,75.547,75.971,75.52,4.51K,0.61%
"May 26, 2020",75.459,75.843,75.855,75.407,1.83K,-0.56%
"May 25, 2020",75.887,75.95,76.11,75.854,0.31K,-0.08%
"May 22, 2020",75.95,75.655,76.023,75.625,4.41K,0.44%
"May 21, 2020",75.62,75.545,75.826,75.398,3.45K,0.09%
"May 20, 2020",75.555,75.71,75.87,75.468,4.51K,-0.12%
"May 19, 2020",75.645,75.61,75.808,75.55,3.77K,-0.07%
"May 18, 2020",75.7,75.83,76.062,75.632,3.18K,-0.17%
"May 15, 2020",75.83,75.51,75.941,75.405,3.56K,0.44%
"May 14, 2020",75.495,75.441,75.699,75.341,4.38K,0.17%
"May 13, 2020",75.365,75.275,75.507,75.048,3.71K,0.40%
"May 12, 2020",75.062,75.945,75.967,75.049,4.05K,-1.09%
"May 11, 2020",75.888,75.535,75.925,75.45,5.78K,0.47%
"May 08, 2020",75.535,75.588,75.645,75.262,3.32K,-0.34%
"May 07, 2020",75.794,76.1,76.145,75.773,0.48K,-0.41%
"May 06, 2020",76.105,75.805,76.108,75.63,3.51K,0.52%
"May 05, 2020",75.71,75.64,75.868,75.471,3.75K,0.09%
"May 04, 2020",75.64,75.75,75.815,75.574,3.44K,-0.14%
"May 01, 2020",75.749,75.319,75.804,75.293,0.54K,0.89%
"Apr 30, 2020",75.08,75.404,75.429,74.909,3.69K,-0.50%
"Apr 29, 2020",75.455,76.07,76.109,75.455,3.28K,-0.80%
"Apr 28, 2020",76.065,76.124,76.449,75.813,2.52K,-0.22%
"Apr 27, 2020",76.229,76.27,76.353,76.019,2.45K,-0.05%
"Apr 24, 2020",76.27,75.962,76.481,75.817,2.77K,0.49%
"Apr 23, 2020",75.895,76.465,76.465,75.824,2.86K,-0.67%
"Apr 22, 2020",76.41,76.93,77.01,76.41,0.83K,-0.73%
"Apr 21, 2020",76.975,76.59,77.004,76.583,0.93K,0.52%
"Apr 20, 2020",76.575,76.55,76.68,76.301,0.83K,0.03%
"Apr 17, 2020",76.55,76.821,76.821,76.242,2.48K,-0.33%
"Apr 16, 2020",76.805,76.625,76.914,76.55,2.43K,0.32%
"Apr 15, 2020",76.563,76.036,76.654,75.934,2.78K,0.72%
"Apr 14, 2020",76.015,76.318,76.378,76.015,0.32K,-0.31%
"Apr 13, 2020",76.249,75.879,76.457,75.879,1.96K,0.49%
"Apr 10, 2020",75.879,75.895,75.935,75.845,0.08K,-0.55%
"Apr 09, 2020",76.3,76.1,76.555,76.016,2.32K,0.47%
"Apr 08, 2020",75.945,75.625,76.41,75.625,1.77K,0.40%
"Apr 07, 2020",75.645,75.965,75.993,75.521,1.99K,-0.43%
"Apr 06, 2020",75.975,76.24,76.256,75.89,0.10K,-0.35%
"Apr 03, 2020",76.241,75.965,76.314,75.783,2.65K,-0.21%
"Apr 02, 2020",76.4,76.386,76.43,76.345,0.08K,-0.01%
"Apr 01, 2020",76.404,75.32,76.422,75.32,0.05K,1.41%
"Mar 31, 2020",75.343,75.535,75.68,75.28,2.06K,-0.09%
"Mar 30, 2020",75.41,75.145,75.675,75.096,1.86K,-0.08%
"Mar 27, 2020",75.472,74.625,75.533,74.365,0.36K,0.78%
"Mar 26, 2020",74.89,75.885,75.965,74.89,2.33K,-1.95%
"Mar 25, 2020",76.375,76.375,76.375,76.375,0,0.00%
"Mar 24, 2020",76.379,76.09,76.385,75.946,2.04K,0.06%
"Mar 23, 2020",76.335,75.37,76.335,75.37,2.39K,1.24%
"Mar 20, 2020",75.398,74.825,75.398,74.71,4.98K,0.82%
"Mar 19, 2020",74.786,74.875,75.312,74.668,4.71K,0.32%
"Mar 18, 2020",74.55,73.974,74.55,73.924,5.63K,0.66%
"Mar 17, 2020",74.062,74.073,74.315,73.858,5.21K,0.08%
"Mar 16, 2020",74.003,74.006,74.359,73.999,4.32K,0.22%
"Mar 13, 2020",73.84,74.561,74.561,73.732,5.26K,-0.99%
"Mar 12, 2020",74.576,74.134,74.579,74.074,5.86K,1.21%
"Mar 11, 2020",73.682,73.792,74.015,73.532,6.53K,-0.63%
"Mar 10, 2020",74.15,74.248,74.248,74.15,0.01K,-0.06%
"Mar 09, 2020",74.195,73.975,74.254,73.85,6.07K,0.26%
"Mar 06, 2020",74.004,73.873,74.073,73.529,1.47K,0.68%
"Mar 05, 2020",73.507,73.517,73.564,73.044,1.92K,-0.04%
"Mar 04, 2020",73.54,73.06,73.64,72.91,7.57K,0.67%
"Mar 03, 2020",73.05,72.48,73.397,72.44,6.74K,0.23%
"Mar 02, 2020",72.882,72.52,72.954,72.028,6.08K,0.47%
"Feb 28, 2020",72.539,71.755,72.574,71.755,6.59K,1.23%
"Feb 27, 2020",71.655,71.645,71.704,71.545,5.35K,0.10%
"Feb 26, 2020",71.58,71.833,71.873,71.532,5.63K,-0.33%
"Feb 25, 2020",71.82,71.87,71.92,71.611,4.83K,-0.16%
"Feb 24, 2020",71.935,71.915,72.015,71.775,4.46K,0.08%
"Feb 21, 2020",71.88,71.665,72.056,71.665,0.16K,0.28%
"Feb 20, 2020",71.68,71.735,71.82,71.53,4.76K,0.11%
"Feb 19, 2020",71.6,71.573,71.6,71.452,0.29K,0.02%
"Feb 18, 2020",71.585,71.415,71.611,71.375,4.96K,0.34%
"Feb 17, 2020",71.34,71.43,71.507,71.26,5.36K,-0.26%
"Feb 14, 2020",71.528,71.294,71.597,71.272,6.80K,0.28%
"Feb 13, 2020",71.33,71.36,71.511,71.254,4.53K,0.03%
"Feb 12, 2020",71.306,71.212,71.391,71.212,5.72K,0.03%
"Feb 11, 2020",71.285,71.235,71.33,71.179,6.17K,-0.01%
"Feb 10, 2020",71.29,71.4,71.457,71.285,8.31K,-0.31%
"Feb 07, 2020",71.515,71.26,71.538,71.213,6.21K,0.41%
"Feb 06, 2020",71.225,71.181,71.3,71.106,6.37K,0.05%
"Feb 05, 2020",71.19,71.11,71.3,71.11,4.24K,0.11%
"Feb 04, 2020",71.115,71.215,71.297,71.09,6.65K,-0.29%
"Feb 03, 2020",71.324,71.523,71.653,71.268,7.48K,-0.32%
"Jan 31, 2020",71.555,71.575,71.578,71.294,8.25K,0.01%
"Jan 30, 2020",71.55,71.42,71.66,71.39,3.41K,0.34%
"Jan 29, 2020",71.31,71.24,71.411,71.165,7.10K,0.15%
"Jan 28, 2020",71.2,71.432,71.432,71.2,6.62K,-0.35%
"Jan 27, 2020",71.45,71.475,71.52,71.373,5.00K,0.17%
"Jan 24, 2020",71.33,71.34,71.371,71.22,3.39K,-0.10%
"Jan 23, 2020",71.4,71.19,71.465,71.169,6.19K,0.45%
"Jan 22, 2020",71.08,71.18,71.265,71.076,5.63K,-0.13%
"Jan 21, 2020",71.17,71.19,71.25,71.121,3.97K,0.18%
"Jan 20, 2020",71.04,71.07,71.16,71.01,5.07K,-0.05%
"Jan 17, 2020",71.079,70.953,71.099,70.933,6.69K,0.14%
"Jan 16, 2020",70.978,70.775,71.007,70.775,6.30K,0.36%
"Jan 15, 2020",70.72,71,71.023,70.682,5.32K,-0.18%
"Jan 14, 2020",70.85,70.72,70.975,70.72,6.81K,0.20%
"Jan 13, 2020",70.71,70.805,70.945,70.71,6.16K,-0.35%
"Jan 10, 2020",70.96,71.24,71.26,70.848,7.39K,-0.35%
"Jan 09, 2020",71.21,71.51,71.544,71.134,7.00K,-0.42%
"Jan 08, 2020",71.51,71.954,72.114,71.466,7.40K,-0.47%
"Jan 07, 2020",71.845,71.765,71.923,71.67,6.69K,-0.03%
"Jan 06, 2020",71.867,72.011,72.123,71.834,7.44K,0.14%
"Jan 03, 2020",71.77,71.61,71.844,71.52,7.49K,0.59%
"Jan 02, 2020",71.35,71.235,71.408,71.235,4.63K,0.17%
"Jan 01, 2020",71.228,71.365,71.377,71.225,1.16K,-0.18%